-- ------------------------ Oracle ---------------------------------------
-- Copyright (C) 2020 LESERT Aymeric - aymeric.lesert@concilium-lesert.fr

-- This program is free software; you can redistribute it and/or modify
-- it under the terms of the GNU General Public License as published by
-- the Free Software Foundation; either version 2 of the License, or
-- (at your option) any later version.

-- This program is distributed in the hope that it will be useful,
-- but WITHOUT ANY WARRANTY; without even the implied warranty of
-- MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
-- GNU General Public License for more details.

-- You should have received a copy of the GNU General Public License along
-- with this program; if not, write to the Free Software Foundation, Inc.,
-- 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
-- -------------------------------------------------------------------------

-- -------------------------------------------------------------------------
-- 2020-10-17 - Aymeric Lesert - Update labels
-- -------------------------------------------------------------------------

BEGIN
	BeginMultilingualUpdate;
	InsertMultilingualLabel('AREA_CUSTOMER', 'Client', 'Customer', '');
	InsertMultilingualLabel('AREA_ADMINISTRATION', 'Administration', 'Administration', '');
	InsertMultilingualLabel('BTN_CANCEL', 'Annuler', 'Cancel', '');
	InsertMultilingualLabel('BTN_CLEAR', 'Réinitialisation', 'Reset', '');
	InsertMultilingualLabel('BTN_CLIPBOARD', 'Presse-Papier', 'Clipboard', '');
	InsertMultilingualLabel('BTN_CLOSE', 'Ferme', 'Close', '');
	InsertMultilingualLabel('BTN_CONNECT', 'Connection', 'Connect', '');
	InsertMultilingualLabel('BTN_DELETE', 'Supprimer', 'Delete', '');
	InsertMultilingualLabel('BTN_DELETE_ALL_LINES', 'Supprimer les lignes non importées', 'Delete not updated rows', '');
	InsertMultilingualLabel('BTN_FORGET_PASSWORD', 'Mot de passe oublié ?', 'Forgotten password ?', '');
	InsertMultilingualLabel('BTN_NEW_PASSWORD', 'Nouveau mot de passe', 'New password', '');
	InsertMultilingualLabel('BTN_FIRST', '<<', '<<', '');
	InsertMultilingualLabel('BTN_LAST', '>>', '>>', '');
	InsertMultilingualLabel('BTN_NEXT', '>', '>', '');
	InsertMultilingualLabel('BTN_OK', 'OK', 'OK', '');
	InsertMultilingualLabel('BTN_PREVIOUS', '<', '<', '');
	InsertMultilingualLabel('BTN_RELOAD', 'RECHARGER', 'RELOAD', '');
	InsertMultilingualLabel('BTN_REMEMBER_ME', 'Se souvenir de moi', 'Remember me', '');
	InsertMultilingualLabel('BTN_SEARCH', '?', '?', '');
	InsertMultilingualLabel('BTN_SELECT', 'Sélectionner', 'Select', '');
	InsertMultilingualLabel('BTN_SEND_EMAIL', 'Envoi un email', 'Send an email', '');
	InsertMultilingualLabel('BTN_SIGNOUT', 'DECONNECTION', 'DECONNECT', '');
	InsertMultilingualLabel('BTN_SUBMIT', 'Valider', 'Submit', '');
	InsertMultilingualLabel('BTN_UPGRADE', 'METTRE A JOUR', 'UPGRADE', '');
	InsertMultilingualLabel('CSV_ABORTED', 'Chargement du fichier annulé', 'Loading file cancelled', '');
	InsertMultilingualLabel('CSV_SELECT_FILES', 'Sélection de fichiers CSV complémentaires', 'Select another CSV files', '');
	InsertMultilingualLabel('CUSTOMER', 'Instance', 'Instance', '');
	InsertMultilingualLabel('CUSTOMER_ADDRESS', 'Adresse de l''instance', 'Instance address', '');
	InsertMultilingualLabel('CUSTOMER_COMMENT', 'Commentaire', 'Comment', '');
	InsertMultilingualLabel('CUSTOMER_CREATE', 'Création d''une instance', 'Create Instance', '');
	InsertMultilingualLabel('CUSTOMER_DELETE', 'Suppression d''une instance', 'Delete Instance', '');
	InsertMultilingualLabel('CUSTOMER_EMAIL', 'Email de l''administrateur', 'Administrator email', '');
	InsertMultilingualLabel('CUSTOMER_LOGIN', 'Identifiant de l''administrateur', 'Administrator login', '');
	InsertMultilingualLabel('CUSTOMER_NAME', 'Nom de l''instance', 'Instance name', '');
	InsertMultilingualLabel('CUSTOMER_UPDATE', 'Mise à jour d''une instance', 'Update an instance', '');
	InsertMultilingualLabel('DIFFERENCE_UNKNOWN', 'Valeur inconnue', 'Unknown value', '');
	InsertMultilingualLabel('ERR_ALREADYCONNECTED', 'Déjà connectée', 'Already connected', '');
	InsertMultilingualLabel('ERR_AUTHENTICATED_TWICE', 'Vous êtes connectés sur un autre navigateur ... Toutes vos modifications sont perdues !Veuillez vous authentifier à nouveau !', 'You are alredy connected to another web navigator ... All data are lost ! Please, sign in again !', '');
	InsertMultilingualLabel('ERR_CHECK', 'La requête comporte quelques erreurs', 'The request raises some errors', '');
	InsertMultilingualLabel('ERR_COLLABORATEUR_USER_EXIST', 'L''utilisateur ''{1}'' avec l''identifiant de connexion ''{0}'' existe déjà. Veuillez changer le nom !', 'The user ''{1}'' with the login ''{0}'' already exists. Try another name !', '0: Login, 1: Nom de l''utilisateur');
	InsertMultilingualLabel('ERR_CONNECTION', 'La connection vers le serveur est corrompue. Pouvez-vous recharger la page ?', 'The connection is broken. Could you reload the page ?', '');
	InsertMultilingualLabel('ERR_CSV_BADFORMATED_FILE', 'Format de fichier CSV inadapté', 'CSV format file unexpected', '');
	InsertMultilingualLabel('ERR_CSV_BADFORMATVALUE', 'La valeur ''{0}'' n''est pas correctement renseignée', 'The value ''{0}'' is not correct', '0: valeur du champ en erreur');
	InsertMultilingualLabel('ERR_CSV_COLUMN_MISSING', 'Le nombre de colonnes ({0}) ne correspond pas au nombre d''entêtes ({1}) !', 'The column number ({0}) doesn''t match within the header number ({1}) !', '0: nombre de colonnes sur la ligne, 1: nombre d''entêtes');
	InsertMultilingualLabel('ERR_CSV_FILE_MISSING', 'Le fichier {0} est vide !', 'File ''{0}'' empty !', '0: nom du csv');
	InsertMultilingualLabel('ERR_CSV_HEADER_MISSING', 'L''entête ''{0}'' n''est pas présente dans le fichier !', 'Header ''{0}'' is missing into the file !', '0: nom de l''entête');
	InsertMultilingualLabel('ERR_CSV_HEADER_MISSING_FILE', 'L''entête ''{0}'' n''est pas présente dans le fichier {1} !', 'Header ''{0}'' is missing into the file ''{1}'' !', '0: nom de l''entête, 1: nom du csv');
	InsertMultilingualLabel('ERR_CSV_HEADERDOUBLE', 'L''entête ''{0}'' de la colonne {1} est redondante dans le fichier {2} !', 'Header ''{0}'' of the column {1} already exists in the file ''{2}'' !', '0: intitulé de la colonne, 1: Indice de la colonne, 2: nom du csv');
	InsertMultilingualLabel('ERR_CSV_KEYDOUBLE_DB', 'La clé ''{0}'' est présente en double dans la base de données !', 'Key ''{0}'' already exists in database !', '0: valeur de la clé en double');
	InsertMultilingualLabel('ERR_CSV_KEYDOUBLE_FILE', 'La clé ''{0}'' est présente en double dans le fichier CSV !', 'Key ''{0}'' already exists in CSV file !', '0: valeur de la clé en double');
	InsertMultilingualLabel('ERR_CSV_MISSINGREFERENCE', 'La valeur ''{0}'' n''est pas une valeur référencée dans {1} !', 'Value ''{0}'' doesn''t exist into {1} !', '0: valeur du champ en erreur, 1: nom de la propriété');
	InsertMultilingualLabel('ERR_CSV_UNEXPECTED', 'Erreur anormale lors de l''import d''un fichier {0} !', 'Unexpected error on importing file {0} !', '0: nom du csv');
	InsertMultilingualLabel('ERR_DATE', 'Date non valide', 'Date bad formatted', '');
	InsertMultilingualLabel('ERR_DOWNLOAD_PDF', 'Impossible de télécharger le fichier pdf en raison d''un problème technique!', 'Unable to download PDF file due to technical issue!', '');
	InsertMultilingualLabel('ERR_DOWNLOAD_PICTURE', 'L''image ''{0}'' n''a pas été chargé car le format n''est pas une image', 'Picture ''{0}'' is not loaded because the format is not a picture', '0: nom du fichier');
	InsertMultilingualLabel('ERR_EXCEPTION_UNEXPECTED', 'Une exception inattendue est survenue durant le traitement de la requête', 'Unexpected exception on executing the request', '');
	InsertMultilingualLabel('ERR_FIELD_BADFORMAT', 'Le champ ''{0}'' ({1}) n''est pas correctement renseigné', 'Field ''{0}'' ({1}) isn''t correctly defined', '0: nom du champ, 1: valeur');
	InsertMultilingualLabel('ERR_FIELD_DECIMAL', 'Le champ ''{0}'' ({3}) doit être un nombre ({1}, {2})', 'Field ''{0}'' ({3}) must be a number ({1}, {2})', '0: nom du champ, 1: nombre de chiffres, 2: précision, 3: valeur');
	InsertMultilingualLabel('ERR_FIELD_FILE_TOO_LONG', 'Le champ ''{0}'' ne doit pas dépasser les {1} Ko', 'Field ''{0}'' doesn''t exceed the size {1} Ko', '0: nom du champ, 1: longueur maxi en Ko');
	InsertMultilingualLabel('ERR_FIELD_MISSING', 'Le champ ''{0}'' doit être défini', 'Field ''{0}'' must be defined', '0: nom du champ');
	InsertMultilingualLabel('ERR_FIELD_REQUIRED', 'Le champ ''{0}'' est requis', 'Field ''{0}'' is required', '0: nom du champ');
	InsertMultilingualLabel('ERR_FIELD_TOO_LONG', 'La valeur du champ ''{0}'' ne doit pas dépasser les {1} caractères', 'The field value ''{0}'' hasn''t to exceed {1} characters', '0: nom du champ, 1: longueur maxi');
	InsertMultilingualLabel('ERR_FIELD_TOO_SHORT', 'La valeur du champ ''{0}'' doit dépasser les {1} caractères', 'The field value ''{0}'' must exceed {1} characters', '0: nom du champ, 1: longueur mini');
	InsertMultilingualLabel('ERR_FIELD_TYPE', 'Type incorrect', 'Unknown type', '');
	InsertMultilingualLabel('ERR_FIELD_UNIQUE', 'La valeur du champ ''{0}'' existe déjà', 'The field value ''{0}'' already exists', '0: nom du champ');
	InsertMultilingualLabel('ERR_FILE_MISSING', 'Fichier manquant ! Veuillez sélectionner un fichier avant de lancer l''import ...', 'Missing file ! Please, select another file before importing data ...', '');
	InsertMultilingualLabel('ERR_ID', 'Fichier ''{0}'' (Id {1})', 'File ''{0}'' (Id {1})', '0: Nom du csv, 1: Identifiant de l''objet');
	InsertMultilingualLabel('ERR_INITIALIZATION', 'L''initialisation a rencontré un problème ... Si le problème persiste, contactez l''équipe technique!', 'Exception on initializing ... Reload the page or  contact the technical team!', '');
	InsertMultilingualLabel('ERR_LINE', 'Fichier ''{0}'' (Ligne {1})', 'File ''{0}'' (Line {1})', '0: Nom du csv, 1: Numéro de ligne');
	InsertMultilingualLabel('ERR_LOGIN_INCORRECT', 'Identifiant et mot de passe incorrect', 'Login or password unknown', '');
	InsertMultilingualLabel('ERR_NOCONNECTION', 'Non connecté!', 'Not connected!', '');
	InsertMultilingualLabel('ERR_NOT_YET_IMPLEMENTED', 'Fonctionnalité indisponible pour le moment ...', 'Feature not yet implemented ...', '');
	InsertMultilingualLabel('ERR_OUT_OF_MEMORY', 'La taille des requêtes en cours excède la capacité maximale de l''application ... Veuillez contacter le support technique!', 'The request size exceeds the maximum limit ... Please, contact the support team !', '');
	InsertMultilingualLabel('ERR_PARAMETER_FLOAT', 'La valeur ''{0}'' ne représente pas une valeur numérique !', 'Value ''{0}'' is not a digit !', '0: Valeur saisie');
	InsertMultilingualLabel('ERR_PARAMETER_INTEGER', 'La valeur ''{0}'' ne représente pas un entier strictement positif !', 'Value ''{0}'' is not a number greater than 0 !', '0: Valeur saisie');
	InsertMultilingualLabel('ERR_PARAMETER_LIMIT', 'La valeur ''{0}'' ne représente pas un entier compris entre {1} et {2} !', 'Value ''{0}'' is not a number between {1} and {2} !', '0: Valeur saisie, 1: valeur min, 2: valeur max');
	InsertMultilingualLabel('ERR_PARAMETER_TAUX', 'La valeur ''{0}'' ne représente pas un pourcentage !', 'Value ''{0}'' is not a percentage !', '0: Valeur saisie');
	InsertMultilingualLabel('ERR_PDF_UNEXPECTED', 'Erreur anormale lors de la génération du PDF !', 'Unexpected exception on generating PDF !', '');
	InsertMultilingualLabel('ERR_RECORD_DELETED', 'Impossible de mettre à jour ou de supprimer un enregistrement déjà supprimé', 'Unable to update or delete a record already deleted', '');
	InsertMultilingualLabel('ERR_RECORD_DIFFERENT', 'Impossible de mettre à jour ou de supprimer l''enregistrement car il a été mis à jour par un autre utilisateur', 'Unable to update or delete a record already updated by another user', '');
	InsertMultilingualLabel('ERR_REFERENCE_CUSTOMER', 'Instance non définie', 'Instance undefined', '');
	InsertMultilingualLabel('ERR_REFERENCE_USER', 'Utilisateur non défini', 'User undefined', '');
	InsertMultilingualLabel('ERR_RELEASE_NOTES', 'La release notes ne peut pas être consultée car le serveur n''est pas accessible ou des données n''ont pas encore été validées ...', 'Release notes not available ...', '');
	InsertMultilingualLabel('ERR_REQUEST_ALREADY_EXECUTED', 'La requête a déjà été exécutée', 'The request has already been executed', '');
	InsertMultilingualLabel('ERR_REQUEST_SYNCHRONIZED', 'La requête n''a pas été traitée car l''ancienne valeur ne correspond pas à la valeur courante', 'The request is not executed due to an incompatibility value between old and new one', '');
	InsertMultilingualLabel('ERR_REQUEST_UNKNOWN', 'La requête n''a pas été traitée car elle n''a pas pu être identifiée', 'The request is not executed due to a missing identifier', '');
	InsertMultilingualLabel('ERR_REQUEST_UPDATE_MISSING', 'La mise à jour n''a pas pu être réalisée en raison de l''absence de données dans l''enregistrement', 'Unable to update request due to missing data', '');
	InsertMultilingualLabel('ERR_SCHEMA', 'Pas de schema de base de données. Veuillez contacter l''équipe technique support pour résoudre le problème!', 'Missing shema. Please, contact the support team !', '');
	InsertMultilingualLabel('ERR_SELECT_VALUE', 'Pouvez-vous sélectionner un élément ?', 'Could you select a item ?', '');
	InsertMultilingualLabel('ERR_SYNCHRONIZED', 'Requête inattendue', 'Unexpected request', '');
	InsertMultilingualLabel('ERR_UNABLE_PDF', 'Le PDF ne peut pas être généré car les fontes ne sont pas chargées. Veuillez vous connecter avant de relancer la génération du PDF.', 'Unable to generate PDF due to unloaded fonts. Please, reload the page !', '');
	InsertMultilingualLabel('ERR_UNABLE_SYNCHRONIZATION', 'Impossible de synchroniser la base de données en raison d''une mise à jour de la base de données. Rechargez la page!', 'Unable to synchronize database due to a database upgrade. Please, reload the page !', '');
	InsertMultilingualLabel('ERR_UNAUTHENTICATED', 'Votre session est terminée ... Toutes vos modifications sont perdues !Veuillez vous authentifier à nouveau !', 'Your session is over ... All updates are lost. Please, sign in again !', '');
	InsertMultilingualLabel('ERR_UNAUTHORIZED', 'Requête non autorisée', 'Unallowed request', '');
	InsertMultilingualLabel('ERR_UPLOAD_BROKEN', 'La connection a été rompue ... Essayez toute à l''heure ...', 'The connection is broken ... Wait and try later ...', '');
	InsertMultilingualLabel('ERR_UPLOAD_EXTENSION', 'Le ou les fichiers ''{0}'' ont une extension non autorisée ...', 'Files ''{0}'' haven''t extension not allowed ...', '0: liste des fichiers');
	InsertMultilingualLabel('ERR_UPLOAD_FAILED', 'Le fichier n''a pas été enregistré en raison de l''erreur {0} ...', 'Unable to save the file due to the error {0} ...', '0: Status d''erreur HTTP');
	InsertMultilingualLabel('ERR_UPLOAD_TOO_BIG', 'Le fichier est trop volumineux', 'File too big', '');
	InsertMultilingualLabel('ERR_USERMODULE_REFERENCE_MODULE', 'La référence du champ n''est pas définie dans la table ''Module''', 'Reference of the field is unedefined in the table ''Module''', '');
	InsertMultilingualLabel('ERR_USERMODULE_REFERENCE_USER', 'La référence du champ n''est pas définie dans la table ''User''', 'Reference of the field is unedefined in the table ''User''', '');
	InsertMultilingualLabel('ERROR', 'Erreur', 'Error', '');
	InsertMultilingualLabel('FIELD_MAX_LENGTH', 'Limité à {0} caractères', 'Limit up to {0} characters', '0: Nombre de caractères');
	InsertMultilingualLabel('FOOTER_ADMINISTRATION', 'Mode administration', 'Administration mode', '');
	InsertMultilingualLabel('FOOTER_DSP', 'Développé par Aymeric LESERT', 'Written by Aymeric LESERT', '');
	InsertMultilingualLabel('EN', 'Anglais', 'English', '');
	InsertMultilingualLabel('FR', 'Français', 'French', '');
	InsertMultilingualLabel('HISTORY_HISTORYDATE', 'Date', 'Date', '');
	InsertMultilingualLabel('HISTORY_HISTORYDESCRIPTION', 'Source', 'Source', '');
	InsertMultilingualLabel('HISTORY_HISTORYFIELD', 'Champ', 'Field', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE', 'Nature', 'Nature', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE_CREATE', 'Création', 'Create', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE_DELETE', 'Suppression', 'Delete', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE_LISTCREATE', 'Ajout d''un élément', 'Add item', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE_LISTDELETE', 'Suppression d''un élément', 'Delete item', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE_LISTUPDATE', 'Mise à jour d''un élément', 'Update item', '');
	InsertMultilingualLabel('HISTORY_HISTORYNATURE_UPDATE', 'Mise à jour', 'Update', '');
	InsertMultilingualLabel('HISTORY_HISTORYNEWVALUE', 'A', 'To', '');
	InsertMultilingualLabel('HISTORY_HISTORYOLDVALUE', 'De', 'From', '');
	InsertMultilingualLabel('HISTORY_HISTORYUSERID', 'Par', 'By', '');
	InsertMultilingualLabel('HISTORY_TITLE', 'Suivi des modifications', 'History', '');
	InsertMultilingualLabel('ID', 'Id', 'Id', '');
	InsertMultilingualLabel('INFORMATION', 'Information', 'Information', '');
	InsertMultilingualLabel('LANGUAGE_COMMENT', 'Commentaire', 'Comment', '');
	InsertMultilingualLabel('LANGUAGE_FILTER', 'Filtre', 'Filter', '');
	InsertMultilingualLabel('LANGUAGE_KEY', 'Clé', 'Key', '');
