-- ------------------------------------- My SQL -------------------------------------
-- Copyright (C) 2017 LESERT Aymeric - aymeric.lesert@concilium-lesert.fr
-- 
-- This program is free software; you can redistribute it and/or modify
-- it under the terms of the GNU General Public License as published by
-- the Free Software Foundation; either version 2 of the License, or
-- (at your option) any later version.
-- 
-- This program is distributed in the hope that it will be useful,
-- but WITHOUT ANY WARRANTY; without even the implied warranty of
-- MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the
-- GNU General Public License for more details.
-- 
-- You should have received a copy of the GNU General Public License along
-- with this program; if not, write to the Free Software Foundation, Inc.,
-- 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.
-- 
-- 2017/12/05 - Aymeric Lesert - Declaration of labels for Basement and Administration
-- ----------------------------------------------------------------------------------

SET SQL_SAFE_UPDATES=0;

Call BeginMultilingualUpdate();
Call InsertMultilingualLabel('AREA_ADMINISTRATION', 'Administration', '');
Call InsertMultilingualLabel('AREA_SAMPLE', 'Exemple', '');
Call InsertMultilingualLabel('BTN_CANCEL', 'Annuler', '');
Call InsertMultilingualLabel('BTN_CLEAR', 'Réinitialisation', '');
Call InsertMultilingualLabel('BTN_CLOSE', 'Ferme', '');
Call InsertMultilingualLabel('BTN_CONNECT', 'Connection', '');
Call InsertMultilingualLabel('BTN_FORGET_PASSWORD', 'Mot de passe oublié ?', '');
Call InsertMultilingualLabel('BTN_NEW_PASSWORD', 'Nouveau mot de passe', '');
Call InsertMultilingualLabel('BTN_OK', 'OK', '');
Call InsertMultilingualLabel('BTN_RELOAD', 'RECHARGER', '');
Call InsertMultilingualLabel('BTN_REMEMBER_ME', 'Se souvenir de moi', '');
Call InsertMultilingualLabel('BTN_SELECT', 'Sélectionner', '');
Call InsertMultilingualLabel('BTN_SEND_EMAIL', 'Envoi un email', '');
Call InsertMultilingualLabel('BTN_SIGNOUT', 'DECONNECTION', '');
Call InsertMultilingualLabel('BTN_SUBMIT', 'Valider', '');
Call InsertMultilingualLabel('BTN_UPGRADE', 'METTRE A JOUR', '');
Call InsertMultilingualLabel('CUSTOMER', 'Site de production', '');
Call InsertMultilingualLabel('CUSTOMER_ADDRESS', 'Adresse du site de production', '');
Call InsertMultilingualLabel('CUSTOMER_COMMENT', 'Commentaire', '');
Call InsertMultilingualLabel('CUSTOMER_CREATE', 'Création d''un site de production', '');
Call InsertMultilingualLabel('CUSTOMER_DELETE', 'Suppression d''un site de production', '');
Call InsertMultilingualLabel('CUSTOMER_EMAIL', 'Email de l''administrateur', '');
Call InsertMultilingualLabel('CUSTOMER_LOGIN', 'Identifiant de l''administrateur', '');
Call InsertMultilingualLabel('CUSTOMER_NAME', 'Nom du site de production', '');
Call InsertMultilingualLabel('CUSTOMER_UPDATE', 'Mise à jour d''un site de production', '');
Call InsertMultilingualLabel('DIFFERENCE_UNKNOWN', 'Valeur inconnue', '');
Call InsertMultilingualLabel('ERR_ALREADYCONNECTED', 'Déjà connectée', '');
Call InsertMultilingualLabel('ERR_AUTHENTICATED_TWICE', 'Vous êtes connectés sur un autre navigateur ... Toutes vos modifications sont perdues !Veuillez vous authentifier à nouveau !', '');
